1491.9979999999998,0.0418,0.0097,-0.0001,0
1372.315,0.0421,0.0099,-0.0001,0
1370.5479999999998,0.0431,0.0095,-0.0001,0
1143.0882,0.049,0.0099,-0.0001,0
1017.5539,0.0551,0.0114,-0.0001,0
1052.263,0.0521,0.0104,-0.0001,0
532.7794,0.0754,0.0181,-0.0003,0
416.7169,0.084,0.0182,-0.0003,0
317.0219,0.1373,0.034,-0.0012,0
181.4771,0.1411,0.0317,-0.001,0
1477.5878,0.048,0.0095,-0.0001,0
1522.1999,0.0454,0.0094,-0.0001,0
1864.5633,0.0383,0.0092,-0.0001,0
2082.8819,0.0336,0.0092,-0.0001,0
1373.2136,0.0411,0.0097,-0.0001,0
809.3537,0.0554,0.0122,-0.0002,0
751.4563,0.0594,0.0113,-0.0001,0
881.8922,0.0601,0.0106,-0.0001,0
1105.6603,0.0504,0.0101,-0.0001,0
1511.56,0.0463,0.0094,-0.0001,0
1634.7643,0.039,0.0098,-0.0001,0
1432.4826,0.0489,0.0095,-0.0001,0
852.3091,0.0747,0.0121,-0.0001,0
855.7481,0.0588,0.0104,-0.0001,0
1138.9116,0.0529,0.0103,-0.0001,0
793.2514,0.0603,0.0116,-0.0001,0
875.0956,0.0521,0.0118,-0.0001,0
849.9681,0.0516,0.0116,-0.0001,0
1177.1973,0.0488,0.0106,-0.0001,0
920.4019999999999,0.054000000000000006,0.0114,-0.0001,0
1082.9112,0.0464,0.011000000000000001,-0.0001,0
1030.645,0.0511,0.0116,-0.0001,0
1071.7783,0.0556,0.011000000000000001,-0.0001,0
1065.7294,0.0563,0.0112,-0.0001,0
1043.0382,0.0526,0.0116,-0.0001,0
1251.3307,0.049,0.011000000000000001,-0.0001,0
1233.2395,0.0494,0.0107,-0.0001,0
517.61,0.0715,0.0151,-0.0002,0
599.4508,0.0739,0.0139,-0.0002,0
572.1398,0.0747,0.0145,-0.0002,0
529.7637,0.0722,0.0146,-0.0002,0
472.9437,0.0732,0.015,-0.0002,0
648.1035,0.0654,0.0135,-0.0002,0
658.6187,0.0675,0.0128,-0.0002,0
709.4895,0.0694,0.0132,-0.0002,0
580.5871,0.0754,0.0131,-0.0002,0
803.3241,0.069,0.0127,-0.0002,0
763.3774,0.0603,0.0136,-0.0002,0
909.2774,0.0639,0.0124,-0.0002,0
814.4497,0.0807,0.0131,-0.0002,0
787.0963,0.0794,0.013000000000000001,-0.0002,0
1565.7598,0.0462,0.0097,-0.0001,0
1927.899,0.0401,0.0096,-0.0001,0
1712.6904,0.0395,0.0098,-0.0001,0
1409.9708,0.0422,0.0102,-0.0001,0
1314.6187,0.0461,0.01,-0.0001,0
1595.7829,0.0416,0.0098,-0.0001,0
988.9982,0.0546,0.011000000000000001,-0.0001,0
1538.8339999999998,0.0396,0.0102,-0.0001,0
1705.3394,0.0416,0.0096,-0.0001,0
1482.2039,0.0449,0.01,-0.0001,0
1477.3804,0.0493,0.0103,-0.0001,0
1515.3677,0.0449,0.0096,-0.0001,0
684.5594,0.0751,0.0131,-0.0002,0
746.2432,0.0769,0.013000000000000001,-0.0002,0
594.3421,0.078,0.0125,-0.0002,0
753.1080000000001,0.0733,0.0129,-0.0002,0
508.9118,0.0762,0.013000000000000001,-0.0002,0
766.1154,0.0652,0.0124,-0.0002,0
901.7051,0.0553,0.0114,-0.0001,0
995.8202,0.0647,0.0115,-0.0001,0
1072.1474,0.0515,0.0111,-0.0001,0
723.4002,0.068,0.013000000000000001,-0.0002,0
833.3129,0.0707,0.0127,-0.0002,0
828.9780000000001,0.073,0.0121,-0.0001,0
696.7601,0.0773,0.0125,-0.0002,0
769.7169,0.0726,0.0125,-0.0002,0
925.1789,0.0706,0.0128,-0.0002,0
773.4174,0.0696,0.0125,-0.0002,0
836.4036,0.0739,0.0126,-0.0002,0
786.0306,0.0724,0.0127,-0.0002,0
958.3958,0.0674,0.0122,-0.0002,0
866.166,0.0671,0.0125,-0.0002,0
862.1068,0.0649,0.0121,-0.0001,0
736.2057,0.0731,0.0126,-0.0002,0
679.2667,0.0768,0.0122,-0.0002,0
560.9572,0.0842,0.0124,-0.0002,0
748.5751,0.0762,0.0122,-0.0001,0
785.2824,0.0733,0.0124,-0.0002,0
794.5899,0.0735,0.0124,-0.0002,0
425.0303,0.1046,0.0137,-0.0002,0
284.8911,0.1125,0.0208,-0.0004,0
418.9237,0.1074,0.0177,-0.0003,0
140.5965,0.1544,0.0305,-0.0009,0
774.845,0.0799,0.0125,-0.0002,0
1077.3949,0.0479,0.0108,-0.0001,0
1160.4944,0.0549,0.0106,-0.0001,0
923.8797,0.0576,0.0111,-0.0001,0
1116.2094,0.0531,0.0106,-0.0001,0
1393.6946,0.0473,0.0095,-0.0001,0
1317.4353,0.0465,0.0104,-0.0001,0
1436.7504,0.0454,0.0102,-0.0001,0
323.2494,0.084,0.0167,-0.0003,1
512.4945,0.0747,0.0144,-0.0002,1
164.6603,0.1322,0.0256,-0.0007,1
283.2123,0.1006,0.0172,-0.0003,1
245.3778,0.0918,0.0155,-0.0002,1
323.2494,0.084,0.0167,-0.0003,1
861.5408,0.0542,0.0132,-0.0002,1
224.6025,0.1114,0.0164,-0.0003,1
100.3329,0.1489,0.0189,-0.0004,1
74.3005,0.1771,0.0264,-0.0007,1
113.7494,0.1365,0.0215,-0.0005,1
224.5233,0.0935,0.0156,-0.0002,1
245.3778,0.0918,0.0155,-0.0002,1
164.6603,0.1322,0.0256,-0.0007,1
1101.9144,0.0407,0.0128,-0.0002,1
834.3085,0.0494,0.0135,-0.0002,1
351.1117,0.0735,0.0148,-0.0002,1
331.348,0.09,0.0167,-0.0003,1
164.921,0.0989,0.0202,-0.0004,1
495.2309,0.0611,0.0147,-0.0002,1
181.2062,0.0974,0.0209,-0.0004,1
758.7689999999999,0.0602,0.0133,-0.0002,1
280.7896,0.0791,0.0199,-0.0004,1
743.5859,0.0488,0.0146,-0.0002,1
725.8474,0.0495,0.0139,-0.0002,1
979.6894,0.0477,0.0127,-0.0002,1
789.0782,0.048,0.0127,-0.0002,1
512.4945,0.0747,0.0144,-0.0002,1
295.4686,0.091,0.015,-0.0002,1
1295.8015,0.0367,0.0118,-0.0001,1
397.8352,0.0712,0.0188,-0.0004,1
344.2023,0.0706,0.0171,-0.0003,1
469.5981,0.0635,0.0139,-0.0002,1
437.9973,0.0637,0.017,-0.0003,1
203.6356,0.0943,0.0205,-0.0004,1
533.3847,0.0618,0.0131,-0.0002,1
157.3259,0.1053,0.0197,-0.0004,1
282.5153,0.0831,0.0179,-0.0003,1
447.4397,0.07200000000000001,0.0165,-0.0003,1
283.2123,0.1006,0.0172,-0.0003,1
544.6977,0.0588,0.013999999999999999,-0.0002,1
372.7707,0.0724,0.0165,-0.0003,1
959.7939,0.0474,0.0127,-0.0002,1
341.1071,0.0931,0.0216,-0.0005,1
421.1962,0.064,0.0171,-0.0003,1
507.8936,0.0638,0.018000000000000002,-0.0003,1
671.5498,0.0516,0.0133,-0.0002,1
617.1287,0.0601,0.0143,-0.0002,1
333.3827,0.0747,0.015,-0.0002,1
310.6776,0.0763,0.0188,-0.0004,1
322.7379,0.0805,0.0161,-0.0003,1
407.2356,0.0742,0.0132,-0.0002,1
196.1082,0.0995,0.021,-0.0004,1
645.0926,0.0529,0.0142,-0.0002,1
178.4,0.1015,0.0198,-0.0004,1
215.1275,0.1098,0.0178,-0.0003,1
242.7027,0.0925,0.019,-0.0004,1
355.0268,0.0757,0.0176,-0.0003,1
117.1855,0.1308,0.0179,-0.0003,1
106.6902,0.1408,0.0216,-0.0005,1
154.747,0.1204,0.0165,-0.0003,1
209.3037,0.0998,0.0208,-0.0004,1
216.013,0.1056,0.0173,-0.0003,1
180.4275,0.1081,0.0201,-0.0004,1
38.6412,0.248,0.0393,-0.0015,1
106.8293,0.165,0.0206,-0.0004,1
74.3226,0.1637,0.0228,-0.0005,1
55.3237,0.2171,0.0244,-0.0006,1
30.4698,0.301,0.0309,-0.001,1
663.5432,0.0631,0.0138,-0.0002,1
141.4793,0.1371,0.0228,-0.0005,1
145.5475,0.1187,0.0183,-0.0003,1
935.6619,0.068,0.0125,-0.0002,1
59.6496,0.2194,0.0243,-0.0006,1
82.9334,0.1858,0.0242,-0.0006,1
69.7383,0.1899,0.0304,-0.0009,1
155.5402,0.1401,0.0216,-0.0005,1
15.3214,0.3615,0.0437,-0.0019,1
48.8153,0.2094,0.0277,-0.0008,1
84.1992,0.1457,0.0275,-0.0008,1
199.4505,0.1048,0.0159,-0.0003,1
78.5118,0.1648,0.0292,-0.0009,1
222.4315,0.0868,0.0217,-0.0005,1
1467.5074,0.0422,0.0116,-0.0001,1
290.2859,0.10800000000000001,0.018000000000000002,-0.0003,1
88.4466,0.1484,0.0254,-0.0006,1
104.8858,0.1414,0.0265,-0.0007,1
156.4446,0.1104,0.0196,-0.0004,1
387.0332,0.0911,0.0139,-0.0002,1
305.4112,0.0793,0.0203,-0.0004,1
526.8008,0.0614,0.0157,-0.0002,1
183.3851,0.1147,0.0156,-0.0002,1
293.3987,0.1029,0.0148,-0.0002,1
579.6867,0.0651,0.0144,-0.0002,1
358.4,0.10800000000000001,0.0171,-0.0003,1
124.816,0.1305,0.0159,-0.0003,1
224.1241,0.0938,0.0169,-0.0003,1
333.9205,0.0778,0.0173,-0.0003,1
422.0996,0.0711,0.0179,-0.0003,1
154.2335,0.1144,0.0201,-0.0004,1
129.2244,0.1526,0.0219,-0.0005,1
308.3,0.0841,0.0185,-0.0003,1
182.6286,0.1185,0.0211,-0.0004,1
297.2283,0.1011,0.0129,-0.0002,1
325.7127,0.1046,0.0152,-0.0002,1
257.8416,0.1031,0.0198,-0.0004,2
149.0233,0.1212,0.0218,-0.0005,2
159.327,0.12,0.0206,-0.0004,2
142.7306,0.1256,0.0242,-0.0006,2
173.4552,0.1107,0.0228,-0.0005,2
126.7088,0.1246,0.0261,-0.0007,2
143.1722,0.1269,0.0215,-0.0005,2
162.6926,0.122,0.0205,-0.0004,2
131.5224,0.1278,0.0208,-0.0004,2
147.8427,0.1164,0.0185,-0.0003,2
124.9846,0.1261,0.0196,-0.0004,2
143.9448,0.1257,0.0182,-0.0003,2
147.5483,0.1189,0.0185,-0.0003,2
134.847,0.1232,0.0186,-0.0003,2
168.11700000000002,0.1134,0.0183,-0.0003,2
178.303,0.1097,0.0189,-0.0004,2
165.423,0.1165,0.0182,-0.0003,2
129.8752,0.1249,0.0203,-0.0004,2
238.8664,0.0998,0.0154,-0.0002,2
191.4626,0.1082,0.0182,-0.0003,2
169.3314,0.1227,0.0182,-0.0003,2
174.1162,0.1139,0.0173,-0.0003,2
210.5862,0.1021,0.0164,-0.0003,2
171.959,0.11599999999999999,0.0192,-0.0004,2
207.64700000000002,0.1027,0.0183,-0.0003,2
184.4894,0.1124,0.018000000000000002,-0.0003,2
162.2171,0.11699999999999999,0.0185,-0.0003,2
146.6228,0.1252,0.022000000000000002,-0.0005,2
118.7292,0.1329,0.0205,-0.0004,2
110.41799999999999,0.1374,0.0206,-0.0004,2
113.5843,0.1341,0.0223,-0.0005,2
122.259,0.1263,0.0208,-0.0004,2
115.9682,0.1296,0.0209,-0.0004,2
79.4413,0.1476,0.026000000000000002,-0.0007,2
65.7416,0.1634,0.0291,-0.0009,2
93.1632,0.1423,0.0241,-0.0006,2
90.8412,0.1431,0.0224,-0.0005,2
79.2005,0.1517,0.0238,-0.0006,2
158.8111,0.1245,0.0207,-0.0004,2
73.497,0.1575,0.0237,-0.0006,2
116.6013,0.1313,0.0208,-0.0004,2
170.815,0.1127,0.0184,-0.0003,2
124.2803,0.1304,0.021,-0.0004,2
123.8985,0.1341,0.0217,-0.0005,2
85.98100000000001,0.1521,0.0211,-0.0004,2
214.0602,0.1065,0.0166,-0.0003,2
123.5956,0.1235,0.0216,-0.0005,2
83.0859,0.1591,0.0225,-0.0005,2
130.945,0.1327,0.0193,-0.0004,2
86.4704,0.1469,0.0242,-0.0006,2
101.54700000000001,0.1433,0.025,-0.0006,2
135.9263,0.1216,0.02,-0.0004,2
100.1197,0.1386,0.0228,-0.0005,2
128.0519,0.1243,0.0232,-0.0005,2
115.0885,0.1327,0.0239,-0.0006,2
100.5139,0.1269,0.0241,-0.0006,2
145.6292,0.1168,0.0201,-0.0004,2
87.7382,0.1451,0.0285,-0.0008,2
116.6395,0.1305,0.0236,-0.0006,2
75.3352,0.1441,0.0276,-0.0008,2
76.7582,0.1548,0.0281,-0.0008,2
91.9729,0.14400000000000002,0.0246,-0.0006,2
78.4027,0.147,0.026000000000000002,-0.0007,2
62.0147,0.1614,0.0322,-0.001,2
174.7047,0.1203,0.0245,-0.0006,2
130.0843,0.1193,0.0218,-0.0005,2
78.0049,0.1466,0.0261,-0.0007,2
102.3879,0.1302,0.0239,-0.0006,2
112.6881,0.1231,0.0235,-0.0006,2
108.0174,0.1267,0.0216,-0.0005,2
127.5078,0.1188,0.0213,-0.0005,2
108.5115,0.1329,0.0206,-0.0004,2
116.1465,0.1268,0.0207,-0.0004,2
112.6772,0.1424,0.0294,-0.0009,2
106.1967,0.135,0.0295,-0.0009,2
64.3743,0.1619,0.0298,-0.0009,2
58.9423,0.1657,0.0299,-0.0009,2
68.8965,0.1554,0.032,-0.001,2
129.8248,0.1273,0.0265,-0.0007,2
121.5194,0.1255,0.0228,-0.0005,2
124.0807,0.1244,0.019,-0.0004,2
73.5308,0.1561,0.0305,-0.0009,2
87.7548,0.147,0.0284,-0.0008,2
70.7063,0.1608,0.0282,-0.0008,2
112.6735,0.1395,0.0267,-0.0007,2
70.7434,0.1662,0.0309,-0.001,2
85.7477,0.1533,0.0289,-0.0008,2
98.3081,0.1382,0.0259,-0.0007,2
104.0671,0.1356,0.0253,-0.0006,2
105.6834,0.1348,0.0275,-0.0008,2
100.5108,0.1463,0.0257,-0.0007,2
85.6606,0.1569,0.0267,-0.0007,2
94.9596,0.1442,0.0291,-0.0008,2
85.1094,0.1469,0.0315,-0.001,2
91.0882,0.142,0.0305,-0.0009,2
105.7698,0.1297,0.0223,-0.0005,2
82.3345,0.1525,0.0282,-0.0008,2
74.8911,0.1535,0.0322,-0.001,2
90.381,0.1442,0.0293,-0.0009,2
86.2425,0.1471,0.0286,-0.0008,2
94.0366,0.14300000000000002,0.0292,-0.0009,2
65.2398,0.1662,0.0358,-0.0013,2
94.7773,0.1397,0.0283,-0.0008,2
99.5349,0.1384,0.0282,-0.0008,2
101.8012,0.1354,0.0279,-0.0008,2
82.1058,0.1486,0.0257,-0.0007,2
99.62799999999999,0.1389,0.0261,-0.0007,2
146.0295,0.1241,0.0211,-0.0004,2
177.6623,0.113,0.0199,-0.0004,2
105.5419,0.1437,0.0214,-0.0005,2
109.8696,0.1301,0.0255,-0.0007,2
102.7341,0.1351,0.0284,-0.0008,2
128.5398,0.1168,0.0225,-0.0005,2
133.6112,0.11599999999999999,0.0226,-0.0005,2
139.7614,0.1166,0.0225,-0.0005,2
130.2565,0.1226,0.0233,-0.0005,2
180.78599999999997,0.1047,0.0217,-0.0005,2
107.6681,0.1338,0.025,-0.0006,2
115.9953,0.132,0.0282,-0.0008,2
90.8823,0.1461,0.0291,-0.0009,2
95.1006,0.1465,0.0255,-0.0007,2
135.9458,0.1294,0.0229,-0.0005,2
161.1226,0.1144,0.0213,-0.0005,2
122.2351,0.1207,0.0227,-0.0005,2
103.6607,0.1337,0.0264,-0.0007,2
143.1991,0.1226,0.0236,-0.0006,2
136.09,0.1314,0.0213,-0.0005,2
186.6938,0.1122,0.0212,-0.0004,2
171.5338,0.1131,0.0202,-0.0004,2
169.16400000000002,0.115,0.0216,-0.0005,2
195.0045,0.1028,0.0198,-0.0004,2
142.6088,0.1189,0.0219,-0.0005,2
144.6185,0.1299,0.0231,-0.0005,2
170.3104,0.11599999999999999,0.0227,-0.0005,2
313.4586,0.0836,0.015,-0.0002,3
338.9387,0.0795,0.0148,-0.0002,3
364.145,0.0785,0.0144,-0.0002,3
392.1243,0.0705,0.0127,-0.0002,3
265.1639,0.0846,0.0131,-0.0002,3
245.6823,0.0944,0.0144,-0.0002,3
228.8782,0.095,0.0144,-0.0002,3
264.6635,0.08800000000000001,0.0152,-0.0002,3
288.3219,0.0845,0.0149,-0.0002,3
200.7701,0.0955,0.016,-0.0003,3
229.2691,0.0983,0.0148,-0.0002,3
286.0067,0.0925,0.0147,-0.0002,3
187.7905,0.1103,0.0183,-0.0003,3
427.2039,0.0719,0.0124,-0.0002,3
229.046,0.107,0.0176,-0.0003,3
445.8508,0.0829,0.0146,-0.0002,3
485.9903,0.0775,0.0144,-0.0002,3
301.3984,0.0933,0.0143,-0.0002,3
455.7521,0.0746,0.0156,-0.0002,3
474.9599,0.0718,0.0157,-0.0002,3
529.8681,0.0646,0.0134,-0.0002,3
547.9585,0.0645,0.0123,-0.0002,3
603.3276,0.0577,0.0107,-0.0001,3
562.9421,0.0632,0.0106,-0.0001,3
584.9928,0.0636,0.0108,-0.0001,3
523.5972,0.0684,0.0112,-0.0001,3
776.2689999999999,0.0594,0.0116,-0.0001,3
756.7972,0.0556,0.0107,-0.0001,3
492.3982,0.0764,0.0114,-0.0001,3
627.038,0.0661,0.0112,-0.0001,3
563.9378,0.0738,0.0119,-0.0001,3
575.0976,0.0738,0.0121,-0.0001,3
617.2075,0.0719,0.0124,-0.0002,3
409.2356,0.0727,0.0129,-0.0002,3
450.3075,0.0671,0.0123,-0.0002,3
327.2916,0.0793,0.0126,-0.0002,3
330.2179,0.0756,0.0131,-0.0002,3
491.6325,0.0672,0.0153,-0.0002,3
467.8524,0.0641,0.0147,-0.0002,3
576.8028,0.0595,0.0131,-0.0002,3
372.0157,0.0747,0.0146,-0.0002,3
539.7581,0.0636,0.0133,-0.0002,3
696.9429,0.0584,0.013000000000000001,-0.0002,3
604.1914,0.0627,0.0131,-0.0002,3
738.6548,0.0594,0.013000000000000001,-0.0002,3
666.4377,0.0641,0.0136,-0.0002,3
693.5774,0.0615,0.0133,-0.0002,3
474.2056,0.0757,0.0139,-0.0002,3
619.547,0.063,0.0131,-0.0002,3
524.3601,0.0707,0.0146,-0.0002,3
486.2811,0.075,0.0165,-0.0003,3
335.1082,0.0862,0.0172,-0.0003,3
370.3295,0.0835,0.0165,-0.0003,3
432.7148,0.0775,0.0162,-0.0003,3
433.8398,0.0793,0.0156,-0.0002,3
521.5329,0.0734,0.0145,-0.0002,3
452.2912,0.0777,0.0152,-0.0002,3
320.1605,0.0907,0.017,-0.0003,3
597.3815,0.0734,0.0124,-0.0002,3
762.4711,0.063,0.011000000000000001,-0.0001,3
404.3867,0.0719,0.0138,-0.0002,3
389.8227,0.0723,0.0138,-0.0002,3
310.1325,0.0805,0.0142,-0.0002,3
236.8446,0.0958,0.0149,-0.0002,3
276.2345,0.0823,0.0138,-0.0002,3
336.5276,0.0783,0.0137,-0.0002,3
209.5051,0.0979,0.0145,-0.0002,3
264.7533,0.0924,0.0147,-0.0002,3
206.6263,0.0937,0.0144,-0.0002,3
560.6473,0.0613,0.0133,-0.0002,3
705.2169,0.0571,0.0106,-0.0001,3
817.5917,0.0514,0.0105,-0.0001,3
3113.3594,0.0276,0.0091,-0.0001,3
1408.5436,0.0372,0.0111,-0.0001,3
2050.5995,0.0307,0.0099,-0.0001,3
877.7591,0.0491,0.0113,-0.0001,3
1919.9265,0.0321,0.0106,-0.0001,3
1693.48,0.0342,0.0095,-0.0001,3
1929.1962,0.044000000000000004,0.0099,-0.0001,3
1903.4689,0.0364,0.0098,-0.0001,3
1072.4728,0.0431,0.0116,-0.0001,3
770.1745,0.0493,0.0128,-0.0002,3
3113.3594,0.0276,0.0091,-0.0001,3
1408.5436,0.0372,0.0111,-0.0001,3
1636.9814,0.0431,0.0111,-0.0001,3
1408.5436,0.0372,0.0111,-0.0001,3
1599.9267,0.0354,0.0111,-0.0001,3
3482.8113,0.0268,0.0085,-0.0001,3
1855.2709,0.0355,0.0099,-0.0001,3
2881.3338,0.027999999999999997,0.0084,-0.0001,3
3050.6146,0.0275,0.009000000000000001,-0.0001,3
2237.4168,0.0352,0.0103,-0.0001,3
3275.183,0.0297,0.0091,-0.0001,3
2105.8236,0.0328,0.0101,-0.0001,3
1883.9811,0.034,0.0101,-0.0001,3
1129.5554,0.0475,0.0117,-0.0001,3
2234.8258,0.0303,0.0101,-0.0001,3
1636.9814,0.0431,0.0111,-0.0001,3
2532.0997,0.028999999999999998,0.009000000000000001,-0.0001,3
1543.6648,0.0368,0.01,-0.0001,3
2242.2708,0.0277,0.0088,-0.0001,3
1698.4813,0.0338,0.0095,-0.0001,3
1652.2097,0.0345,0.0103,-0.0001,3
1391.4983,0.0364,0.0104,-0.0001,3
1447.2198,0.0349,0.0104,-0.0001,3
1901.7748,0.0341,0.0107,-0.0001,3
1437.9239,0.0389,0.0109,-0.0001,3
1533.021,0.0355,0.0103,-0.0001,3
2098.8187,0.0282,0.0093,-0.0001,3
2028.1878,0.0299,0.0095,-0.0001,3
